word,count
notebooks,1
matplotlib,1
extrae,1
score-p,1
scalasca,1
parallelism,1
survey,1
cad,1
años,1
empresas,1
mantenedoras,1
instaladoras,1
trabajos,1
mantenimiento,1
principal,1
investigator,1
leader,1
grants,1
levels,1
communities,1
decision-makers,1
employee,1
crisis,1
intranets,1
email,1
goals,1
feedback,1
chemistry,1
emission,1
air,1
quality,1
drivers,1
cities,1
territory,1
safety,1
services,1
value,1
propositions,1
delivery,1
consultancy,1
supply,1
chain,1
maintenance,1
industry-specific,1
sme,1
logistics,1
retail,1
incubators,1
venture-backed,1
mvp,1
integrations,1
apis,1
webservices,1
encryption,1
assistant,1
powerpoint,1
outlook,1
dnn,1
setups,1
problems,1
atmosphere,1
output,1
visualisation,1
cdo,1
ncl,1
format,1
devops,1
production,1
unix-based,1
approaches,1
microbiology,1
biology,1
microbial,1
pathogens,1
requirements,1
databases,1
php,1
parallelization,1
container,1
cd,1
compuuter,1
image,1
super-resolution,1
geospatial,1
scratch,1
oop,1
computers,1
tests,1
unit,1
lifecycle,1
track,1
governance,1
regulations,1
example,1
act,1
lakes,1
spaces,1
concepts,1
eda,1
verification,1
clusters,1
jenkins,1
grafana,1
self-organization,1
client-focused,1
centers,1
erp,1
confidentiality,1
service-oriented,1
peers,1
cooperation,1
flexibility,1
vhdl,1
implementation,1
iso,1
certifications,1
security,1
cisco,1
cisa,1
responsibility,1
partnerships,1
eu-funded,1
detail-oriented,1
needs,1
team-based,1
involvement,1
deployment,1
life,1
llms,1
shape,1
reliability,1
sensors,1
actuators,1
connections,1
ideas,1
audiences,1
settings,1
teammates,1
considerate,1
version-control,1
gprof,1
perf,1
gdb,1
valgrind,1
gpu,1
slack,1
lifecycles,1
goal-oriented,1
meeting,1
se,1
valorará,1
investigación,1
universidades,1
u,1
otros,1
públicos,1
trabajo,1
organización,1
planificación,1
resolución,1
problemas,1
responsabilidad,1
comunicarse,1
forma,1
efectiva,1
al,1
cambio,1
aprendizaje,1
world-class,1
experts,1
energy,1
health,1
agriculture,1
disaster,1
risk,1
reduction,1
co-production,1
decision-making,1
staff,1
openid,1
infrastructure-as-a-service,1
openstack,1
aws,1
research-focused,1
behalf,1
creativity,1
actions,1
supervision,1
areas,1
paradigms,1
codes,1
source,1
intel,1
inspire,1
foster,1
conflict,1
colleagues,1
problem,1
scientist,1
task,1
context,1
zarr,1
gpu-accelerated,1
rapids,1
jax,1
dask,1
document,1
findings,1
kraken2,1
metaphlan,1
compartive,1
lamp,1
accessibility,1
drupal,1
content,1
grib,1
graph,1
packages,1
scipy,1
issues,1
cpu,1
accelerators,1
memory,1
developers,1
metadata,1
curation,1
engineers,1
researchers,1
optimization,1
opportunities,1
